,Year,Month,Tmax,Tmin,Rain,Sun
0,1948,1,8.9,3.3,85.0,---
1,1948,2,7.9,2.2,26.0,---
2,1948,3,14.2,3.8,14.0,---
3,1948,4,15.4,5.1,35.0,---
4,1948,5,18.1,6.9,57.0,---
5,1948,6,19.1,10.3,67.0,---
6,1948,7,21.7,12.0,21.0,---
7,1948,8,20.8,11.7,67.0,---
8,1948,9,19.6,10.2,35.0,---
9,1948,10,14.9,6.0,50.0,---
10,1948,11,10.8,4.6,44.0,---
11,1948,12,8.8,3.8,63.0,---
12,1949,1,8.5,1.8,23.0,---
13,1949,2,10.4,0.6,27.0,---
14,1949,3,9.3,1.2,26.1,---
15,1949,4,16.2,6.0,34.2,---
16,1949,5,17.1,6.8,56.9,---
17,1949,6,22.0,10.5,9.0,---
18,1949,7,25.1,12.9,46.5,---
19,1949,8,23.9,12.5,26.3,---
20,1949,9,22.8,13.3,23.3,---
21,1949,10,17.0,8.6,139.6,---
22,1949,11,10.2,2.9,53.4,---
23,1949,12,9.2,2.9,33.0,---
24,1950,1,7.1,1.7,16.8,---
25,1950,2,9.9,2.4,82.2,---
26,1950,3,12.3,3.5,17.4,---
27,1950,4,12.9,4.2,54.8,---
28,1950,5,17.2,7.6,41.8,---
29,1950,6,23.6,12.3,44.6,---
30,1950,7,21.6,12.9,91.8,---
31,1950,8,21.9,12.1,68.8,---
32,1950,9,17.6,10.2,63.3,---
33,1950,10,14.0,6.1,10.9,---
34,1950,11,9.3,3.3,108.2,---
35,1950,12,3.8,-1.0,40.2,---
36,1951,1,7.3,1.5,71.3,---
37,1951,2,7.0,0.8,121.4,---
38,1951,3,8.4,1.7,86.0,---
39,1951,4,12.3,3.0,60.6,---
40,1951,5,15.0,7.0,53.0,---
41,1951,6,20.5,10.0,26.9,---
42,1951,7,23.0,12.9,33.8,---
43,1951,8,20.2,12.3,95.5,---
44,1951,9,19.2,11.3,66.3,---
45,1951,10,14.6,6.0,23.5,---
46,1951,11,11.8,6.2,132.6,---
47,1951,12,8.9,3.1,36.9,---
48,1952,1,6.2,0.4,47.0,---
49,1952,2,6.7,-0.3,16.1,---
50,1952,3,10.6,3.8,65.3,---
51,1952,4,15.6,5.8,39.9,---
52,1952,5,19.6,9.4,57.1,---
53,1952,6,20.9,10.9,30.0,---
54,1952,7,23.3,13.4,12.2,---
55,1952,8,21.6,13.3,63.5,---
56,1952,9,16.4,7.6,70.8,---
57,1952,10,13.2,5.7,69.8,---
58,1952,11,7.5,1.6,79.4,---
59,1952,12,5.8,-0.2,66.0,---
60,1953,1,5.6,0.6,21.2,---
61,1953,2,7.5,1.0,31.4,---
62,1953,3,11.1,1.0,8.5,---
63,1953,4,13.1,4.3,53.7,---
64,1953,5,18.7,8.9,32.4,---
65,1953,6,19.8,10.8,34.8,---
66,1953,7,21.0,12.1,75.3,---
67,1953,8,22.6,12.6,39.0,---
68,1953,9,19.5,9.8,47.4,---
69,1953,10,14.7,7.1,65.7,---
70,1953,11,11.3,5.2,28.6,---
71,1953,12,10.0,5.1,13.3,---
72,1954,1,5.9,0.3,23.5,---
73,1954,2,6.1,0.4,51.5,---
74,1954,3,10.4,3.0,51.3,---
75,1954,4,13.2,2.8,8.9,---
76,1954,5,16.8,7.6,52.6,---
77,1954,6,18.6,10.7,95.3,---
78,1954,7,19.2,11.7,62.1,---
79,1954,8,19.8,11.5,87.5,---
80,1954,9,18.0,9.6,58.1,---
81,1954,10,16.2,8.9,54.1,---
82,1954,11,11.2,3.6,95.5,---
83,1954,12,9.7,3.4,46.6,---
84,1955,1,5.6,0.4,50.2,---
85,1955,2,5.0,-0.8,35.0,---
86,1955,3,7.9,0.2,22.8,---
87,1955,4,15.2,5.1,7.2,---
88,1955,5,15.5,6.4,103.2,---
89,1955,6,20.0,11.1,52.1,---
90,1955,7,24.4,13.1,7.1,---
91,1955,8,24.3,13.6,17.8,---
92,1955,9,19.9,9.9,42.7,---
93,1955,10,13.5,5.3,87.7,---
94,1955,11,10.7,4.2,30.1,---
95,1955,12,9.5,2.3,46.7,---
96,1956,1,7.0,0.5,88.6,---
97,1956,2,2.9,-3.6,2.3,---
98,1956,3,11.0,2.7,15.0,---
99,1956,4,12.1,2.4,29.1,---
100,1956,5,19.1,7.1,4.2,---
101,1956,6,18.5,9.6,41.5,---
102,1956,7,20.9,12.8,130.5,---
103,1956,8,18.8,10.9,99.5,---
104,1956,9,19.2,11.7,50.0,---
105,1956,10,13.8,6.0,74.1,---
106,1956,11,9.3,2.5,10.1,---
107,1956,12,8.2,3.5,70.3,---
108,1957,1,8.7,2.7,39.5,53.0
109,1957,2,9.0,2.9,69.8,64.9
110,1957,3,13.9,5.7,25.4,96.7
111,1957,4,14.2,5.2,5.7,169.6
112,1957,5,16.2,6.5,21.3,195.0
113,1957,6,23.6,10.7,22.4,284.5
114,1957,7,22.5,13.8,87.0,152.3
115,1957,8,21.1,12.5,86.2,154.4
116,1957,9,17.6,10.1,51.7,88.5
117,1957,10,15.5,7.7,47.0,85.9
118,1957,11,9.4,4.3,59.5,67.5
119,1957,12,7.6,1.0,42.1,40.8
120,1958,1,6.8,0.9,64.3,40.1
121,1958,2,8.9,1.9,58.7,45.7
